Required.Editions_Proto2.JsonInput.DoubleFieldEmptyString # Should have failed to parse, but didn't.
Required.Editions_Proto2.JsonInput.FloatFieldEmptyString  # Should have failed to parse, but didn't.
Required.Editions_Proto2.JsonInput.Int32FieldEmptyString  # Should have failed to parse, but didn't.
Required.Editions_Proto2.JsonInput.Int64FieldEmptyString  # Should have failed to parse, but didn't.
Required.Editions_Proto2.JsonInput.Uint32FieldEmptyString # Should have failed to parse, but didn't.
Required.Editions_Proto2.JsonInput.Uint64FieldEmptyString # Should have failed to parse, but didn't.
Required.Editions_Proto3.JsonInput.DoubleFieldEmptyString # Should have failed to parse, but didn't.
Required.Editions_Proto3.JsonInput.FloatFieldEmptyString  # Should have failed to parse, but didn't.
Required.Editions_Proto3.JsonInput.Int32FieldEmptyString  # Should have failed to parse, but didn't.
Required.Editions_Proto3.JsonInput.Int64FieldEmptyString  # Should have failed to parse, but didn't.
Required.Editions_Proto3.JsonInput.Uint32FieldEmptyString # Should have failed to parse, but didn't.
Required.Editions_Proto3.JsonInput.Uint64FieldEmptyString # Should have failed to parse, but didn't.
Required.Proto2.JsonInput.DoubleFieldEmptyString          # Should have failed to parse, but didn't.
Required.Proto2.JsonInput.FloatFieldEmptyString           # Should have failed to parse, but didn't.
Required.Proto2.JsonInput.Int32FieldEmptyString           # Should have failed to parse, but didn't.
Required.Proto2.JsonInput.Int64FieldEmptyString           # Should have failed to parse, but didn't.
Required.Proto2.JsonInput.Uint32FieldEmptyString          # Should have failed to parse, but didn't.
Required.Proto2.JsonInput.Uint64FieldEmptyString          # Should have failed to parse, but didn't.
Required.Proto3.JsonInput.DoubleFieldEmptyString          # Should have failed to parse, but didn't.
Required.Proto3.JsonInput.FloatFieldEmptyString           # Should have failed to parse, but didn't.
Required.Proto3.JsonInput.Int32FieldEmptyString           # Should have failed to parse, but didn't.
Required.Proto3.JsonInput.Int64FieldEmptyString           # Should have failed to parse, but didn't.
Required.Proto3.JsonInput.Uint32FieldEmptyString          # Should have failed to parse, but didn't.
Required.Proto3.JsonInput.Uint64FieldEmptyString          # Should have failed to parse, but didn't.
