P3.JsonDuplicateFieldNameTest.FieldNameDuplicate/*.JsonInput                 # Should have failed to parse, but didn't., and Output was not equivalent to reference message:
P3.JsonDuplicateFieldNameTest.FieldNameDuplicateDifferentCasing1/*.JsonInput # Should have failed to parse, but didn't., and Output was not equivalent to reference message:
P3.JsonDuplicateFieldNameTest.FieldNameDuplicateDifferentCasing2/*.JsonInput # Should have failed to parse, but didn't., and Output was not equivalent to reference message:
P0.JsonIntegerTest.Int32FieldQuotedExponentialValue/*.JsonInput.*            # Failed to parse input or produce output.
P0.JsonAnyTest.AnyWithNoType/*.JsonInput.*
# TODO: Uncomment once conformance tests can express failures that are not expected to be fixed.
# P3.Utf8StringTest.MapKey/EditionsProto2.ProtobufInput   # Should have failed to parse, but didn't.
# P3.Utf8StringTest.MapValue/EditionsProto2.ProtobufInput # Should have failed to parse, but didn't.
# P3.Utf8StringTest.Oneof/EditionsProto2.ProtobufInput    # Should have failed to parse, but didn't.
# P3.Utf8StringTest.Repeated/EditionsProto2.ProtobufInput # Should have failed to parse, but didn't.
# P3.Utf8StringTest.Singular/EditionsProto2.ProtobufInput # Should have failed to parse, but didn't.
# P3.Utf8StringTest.MapKey/Proto2.ProtobufInput           # Should have failed to parse, but didn't.
# P3.Utf8StringTest.MapValue/Proto2.ProtobufInput         # Should have failed to parse, but didn't.
# P3.Utf8StringTest.Oneof/Proto2.ProtobufInput            # Should have failed to parse, but didn't.
# P3.Utf8StringTest.Repeated/Proto2.ProtobufInput         # Should have failed to parse, but didn't.
# P3.Utf8StringTest.Singular/Proto2.ProtobufInput         # Should have failed to parse, but didn't.

P0.JsonTimestampTest.TimestampJsonInputDayTooLarge/*.JsonInput               # Should have failed to parse, but didn't.
P0.JsonTimestampTest.TimestampJsonInputDayZero/*.JsonInput                   # Should have failed to parse, but didn't.
P0.JsonTimestampTest.TimestampJsonInputHourTooLarge/*.JsonInput              # Should have failed to parse, but didn't.
P0.JsonTimestampTest.TimestampJsonInputHourTooLarge25/*.JsonInput            # Should have failed to parse, but didn't.
P0.JsonTimestampTest.TimestampJsonInputInvalidOffsetHour/*.JsonInput         # Should have failed to parse, but didn't.
P0.JsonTimestampTest.TimestampJsonInputInvalidOffsetMinute/*.JsonInput       # Should have failed to parse, but didn't.
P0.JsonTimestampTest.TimestampJsonInputMinuteTooLarge/*.JsonInput            # Should have failed to parse, but didn't.
P0.JsonTimestampTest.TimestampJsonInputMonthTooLarge/*.JsonInput             # Should have failed to parse, but didn't.
P0.JsonTimestampTest.TimestampJsonInputMonthZero/*.JsonInput                 # Should have failed to parse, but didn't.
P0.JsonTimestampTest.TimestampJsonInputNonLeapFeb29/*.JsonInput              # Should have failed to parse, but didn't.
P0.JsonTimestampTest.TimestampJsonInputOffsetBoundaryOverflow/*.JsonInput    # Should have failed to parse, but didn't.
P0.JsonTimestampTest.TimestampJsonInputSecondTooLarge/*.JsonInput            # Should have failed to parse, but didn't.
