Recommended.*.JsonInput.FieldNameDuplicate                    # Should have failed to parse, but didn't., and Output was not equivalent to reference message: added: optional_nested_message.a:
Recommended.*.JsonInput.FieldNameDuplicateDifferentCasing1    # Should have failed to parse, but didn't., and Output was not equivalent to reference message: added: optional_nested_message.a:
Recommended.*.JsonInput.FieldNameDuplicateDifferentCasing2    # Should have failed to parse, but didn't., and Output was not equivalent to reference message: added: optional_nested_message.a:
Required.*.JsonInput.Int32FieldQuotedExponentialValue.*       # Failed to parse input or produce output.
Required.*.JsonInput.AnyWithNoType.*                          # Failed to parse input or produce output.
Required.*.JsonInput.TimestampJsonInputDayTooLarge            # Should have failed to parse, but didn't.
Required.*.JsonInput.TimestampJsonInputDayZero                # Should have failed to parse, but didn't.
Required.*.JsonInput.TimestampJsonInputHourTooLarge           # Should have failed to parse, but didn't.
Required.*.JsonInput.TimestampJsonInputHourTooLarge25         # Should have failed to parse, but didn't.
Required.*.JsonInput.TimestampJsonInputInvalidOffsetHour      # Should have failed to parse, but didn't.
Required.*.JsonInput.TimestampJsonInputInvalidOffsetMinute    # Should have failed to parse, but didn't.
Required.*.JsonInput.TimestampJsonInputMinuteTooLarge         # Should have failed to parse, but didn't.
Required.*.JsonInput.TimestampJsonInputMonthTooLarge          # Should have failed to parse, but didn't.
Required.*.JsonInput.TimestampJsonInputMonthZero              # Should have failed to parse, but didn't.
Required.*.JsonInput.TimestampJsonInputNonLeapFeb29           # Should have failed to parse, but didn't.
Required.*.JsonInput.TimestampJsonInputOffsetBoundaryOverflow # Should have failed to parse, but didn't.
Required.*.JsonInput.TimestampJsonInputSecondTooLarge         # Should have failed to parse, but didn't.
